model_type,clf,parameters,train_time,predict_time,threshold,auc-roc,p_at_1,p_at_20,p_at_50,p_at_100,p_at_150,p_at_200,p_at_500,p_at_1000,p_at_2000,p_at_5000,p_at_All,rec_at_1,rec_at_20,rec_at_50,rec_at_100,rec_at_150,rec_at_200,rec_at_500,rec_at_1000,rec_at_2000,rec_at_5000,rec_at_All
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.1,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.259,0.06570698862317158,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.15000000000000002,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.259,0.06694645637311311,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9984856133266027
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.20000000000000004,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.259,0.07112216574744962,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9959616355376073
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.25000000000000006,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.259,0.07868654311039484,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9858657243816255
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.30000000000000004,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.259,0.09624496866561369,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9535588086824835
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.3500000000000001,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.259,0.14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8798586572438163
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.40000000000000013,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.259,0.1696575907590759,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8303886925795053
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.45000000000000007,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.259,0.19664174209628754,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.756688541140838
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.5000000000000001,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.259,0.2327011788826243,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6875315497223624
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.5500000000000002,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.27256906678268433,0.27256906678268433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9675675675675676,0.6325088339222615
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.6000000000000002,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.31095123900879296,0.31095123900879296,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9011583011583012,0.5890964159515396
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.6500000000000001,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.3403374721426297,0.3403374721426297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8254826254826255,0.5396264512872286
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.7000000000000002,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4095,0.3806398687448728,0.3806398687448728,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7166023166023165,0.4684502776375568
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.7500000000000002,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5,0.4516792323509253,0.4516792323509253,0.4516792323509253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8046398046398047,0.5088803088803089,0.33266027258960124
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.8000000000000002,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5112299465240642,0.5112299465240642,0.5112299465240642,0.5112299465240642,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.956,0.5836385836385837,0.3691119691119691,0.24129227662796568
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.8500000000000002,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.56,0.5317919075144508,0.5317919075144508,0.5317919075144508,0.5317919075144508,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.736,0.44932844932844934,0.28416988416988415,0.18576476527006563
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.9000000000000002,0.8506389707510855,1.0,0.75,0.62,0.59,0.58,0.585,0.5803571428571429,0.5803571428571429,0.5803571428571429,0.5803571428571429,0.5803571428571429,1.0,1.0,1.0,1.0,1.0,1.0,0.6964285714285714,0.39,0.23809523809523808,0.15057915057915058,0.09843513377082282
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,0.9500000000000003,0.8506389707510855,1.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,1.0,0.3333333333333333,0.16129032258064516,0.0847457627118644,0.05747126436781609,0.042735042735042736,0.017857142857142856,0.01,0.006105006105006105,0.003861003861003861,0.002523977788995457
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.11518502235412598,0.12457394599914551,1.0000000000000004,0.8506389707510855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.1,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.257,0.06570480928689884,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.15000000000000002,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.257,0.066536729618926,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9994952044422009
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.20000000000000004,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.257,0.07627447932856699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9909136799596163
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.25000000000000006,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.257,0.08937040825816052,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9702170620898536
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.30000000000000004,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.257,0.12153306414245052,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9268046441191318
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.3500000000000001,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.257,0.14400130761686825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.889449772841999
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.40000000000000013,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.257,0.15077431703497476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8748107016658253
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.45000000000000007,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.257,0.1697270974941666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8445229681978799
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.5000000000000001,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.257,0.19592198581560283,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7809187279151943
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.5500000000000002,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.257,0.2433522831468916,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6698637051993942
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.6000000000000002,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.2921124657875093,0.2921124657875093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9136186770428015,0.5926299848561333
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.6500000000000001,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.3294154036498608,0.3294154036498608,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8287937743190662,0.5376072690560323
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.7000000000000002,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.412,0.37170263788968827,0.37170263788968827,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7237354085603113,0.469459868753155
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.7500000000000002,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.493,0.44290220820189274,0.44290220820189274,0.44290220820189274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8519417475728155,0.5463035019455252,0.35436648157496214
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.8000000000000002,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.554,0.49580712788259956,0.49580712788259956,0.49580712788259956,0.49580712788259956,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9594320486815415,0.5740291262135923,0.3680933852140078,0.23876829883897022
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.8500000000000002,0.856936756333093,1.0,0.45,0.56,0.57,0.56,0.6,0.5607235142118863,0.5607235142118863,0.5607235142118863,0.5607235142118863,0.5607235142118863,1.0,1.0,1.0,1.0,1.0,1.0,0.7833935018050542,0.44016227180527384,0.2633495145631068,0.1688715953307393,0.10954063604240283
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.9000000000000002,0.856936756333093,1.0,0.45,0.56,0.5571428571428572,0.5571428571428572,0.5571428571428572,0.5571428571428572,0.5571428571428572,0.5571428571428572,0.5571428571428572,0.5571428571428572,1.0,1.0,1.0,0.6842105263157895,0.4642857142857143,0.325,0.1407942238267148,0.07910750507099391,0.04733009708737864,0.030350194552529183,0.019687026754164564
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,0.9500000000000003,0.856936756333093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.35230493545532227,0.12113213539123535,1.0000000000000004,0.856936756333093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
