model_type,clf,parameters,train_time,predict_time,threshold,auc-roc,p_at_1,p_at_20,p_at_50,p_at_100,p_at_150,p_at_200,p_at_500,p_at_1000,p_at_2000,p_at_5000,p_at_All,rec_at_1,rec_at_20,rec_at_50,rec_at_100,rec_at_150,rec_at_200,rec_at_500,rec_at_1000,rec_at_2000,rec_at_5000,rec_at_All
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.1,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.253,0.06570480928689884,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.15000000000000002,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.253,0.06585771276595745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.20000000000000004,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.253,0.07319714680509393,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9893992932862191
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.25000000000000006,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.253,0.09054745216897139,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9651691065118627
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.30000000000000004,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.253,0.1281906243371279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9151943462897526
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.3500000000000001,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.253,0.14815756035578145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8828874305906108
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.40000000000000013,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.253,0.15799204955163168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8626956082786471
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.45000000000000007,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.253,0.16828478964401294,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.839979808177688
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.5000000000000001,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.253,0.18464778843903581,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7965673902069662
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.5500000000000002,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.253,0.232018156424581,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6708732963149924
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.6000000000000002,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.2927435387673956,0.2927435387673956,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9312252964426877,0.5946491670873296
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.6500000000000001,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.339343206696716,0.339343206696716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833201581027668,0.5320545179202423
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.7000000000000002,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.416,0.4117926771279125,0.4117926771279125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6845849802371542,0.43715295305401314
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.7500000000000002,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.4521857923497268,0.4521857923497268,0.4521857923497268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7956730769230769,0.5233201581027668,0.3341746592629985
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.8000000000000002,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.485,0.48095238095238096,0.48095238095238096,0.48095238095238096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6069711538461539,0.39920948616600793,0.25492175668854117
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.8500000000000002,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.536,0.5308880308880309,0.5308880308880309,0.5308880308880309,0.5308880308880309,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5670103092783505,0.33052884615384615,0.21739130434782608,0.13881877839475013
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.9000000000000002,0.85263590499034,1.0,0.55,0.66,0.6,0.6,0.615,0.5890804597701149,0.5890804597701149,0.5890804597701149,0.5890804597701149,0.5890804597701149,1.0,1.0,1.0,1.0,1.0,1.0,0.7649253731343284,0.422680412371134,0.24639423076923078,0.16205533596837945,0.10348308934881373
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,0.9500000000000003,0.85263590499034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.6536719799041748,0.11642098426818848,1.0000000000000004,0.85263590499034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.1,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.2594,0.06570480928689884,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.15000000000000002,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.2594,0.06586209189440788,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.20000000000000004,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.2594,0.07341913822048125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9934376577486118
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.25000000000000006,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.2594,0.08472428558944332,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9787985865724381
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.30000000000000004,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.2594,0.10704738069506854,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.95002523977789
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.3500000000000001,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.2594,0.14380944638647264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8929833417465927
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.40000000000000013,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.2594,0.16299475441106342,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8626956082786471
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.45000000000000007,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.2594,0.17733990147783252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8359414437152953
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.5000000000000001,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.2594,0.2106436333240457,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7632508833922261
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.5500000000000002,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.26755852842809363,0.26755852842809363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9868928296067849,0.6461383139828369
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.6000000000000002,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.3111954459203036,0.3111954459203036,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8851195065535852,0.5795053003533569
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.6500000000000001,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.3423739629865986,0.3423739629865986,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8272937548188126,0.541645633518425
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.7000000000000002,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.421,0.4169921875,0.4169921875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6584425597532768,0.43109540636042404
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.7500000000000002,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.45537596626844695,0.45537596626844695,0.45537596626844695,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7695961995249406,0.49961449498843485,0.3271075214538112
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.8000000000000002,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.507,0.5024295432458697,0.5024295432458697,0.5024295432458697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6140142517814727,0.39861218195836545,0.2609793033821302
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.8500000000000002,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.566,0.5526802218114603,0.5526802218114603,0.5526802218114603,0.5526802218114603,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5897435897435898,0.35510688836104515,0.2305319969159599,0.15093387178192832
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.9000000000000002,0.8600130273058575,1.0,0.75,0.6,0.61,0.6066666666666667,0.59,0.5845410628019324,0.5845410628019324,0.5845410628019324,0.5845410628019324,0.5845410628019324,1.0,1.0,1.0,1.0,1.0,1.0,0.4275618374558304,0.23865877712031558,0.14370546318289787,0.09329221279876639,0.06108026249369006
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,0.9500000000000003,0.8600130273058575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",4.828006982803345,0.1263890266418457,1.0000000000000004,0.8600130273058575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_features': 'sqrt', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",5.171835899353027,0.1307528018951416,0.1,0.8589588147646168,1.0,0.45,0.52,0.61,0.6133333333333333,0.58,0.556,0.517,0.424,0.2566,0.06570480928689884,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
